"state","year","lyme","pop","incidence per 1000"
"Arizona",2002,4,5452108,0.07
"Arizona",2003,4,5591206,0.07
"Arizona",2004,13,5759425,0.23
"Arizona",2005,10,5974834,0.17
"Arizona",2006,10,6192100,0.16
"Arizona",2007,2,6362241,0.03
"Arizona",2008,2,6499377,0.03
"Arizona",2009,3,6595778,0.05
"Arkansas",1993,8,2456303,0.33
"Arkansas",1994,15,2494019,0.60
"Arkansas",1995,11,2535399,0.43
"Arkansas",1996,27,2572109,1.05
"Arkansas",1997,27,2601090,1.04
"Arkansas",1998,8,2626289,0.30
"Arkansas",1999,7,2651860,0.26
"Arkansas",2000,7,2678288,0.26
"Arkansas",2001,4,2691068,0.15
"Arkansas",2002,3,2704732,0.11
"Arkansas",2003,0,2722291,0.00
"Arkansas",2004,0,2746161,0.00
"Arkansas",2005,0,2776221,0.00
"Arkansas",2006,0,2815097,0.00
"Arkansas",2007,1,2842194,0.04
"Arkansas",2008,0,2867764,0.00
"Arkansas",2009,0,2889450,0.00
"California",1993,134,31274928,0.43
"California",1994,68,31484435,0.22
"California",1995,84,31696582,0.27
"California",1996,64,32018834,0.20
"California",1997,154,32486010,0.47
"California",1998,135,32987675,0.41
"California",1999,139,33499204,0.41
"California",2000,96,33994571,0.28
"California",2001,95,34485623,0.28
"California",2002,97,34876194,0.28
"California",2003,86,35251107,0.24
"California",2004,48,35558419,0.13
"California",2005,95,35795255,0.27
"California",2006,85,35979208,0.24
"California",2007,75,36226122,0.21
"California",2008,74,36580371,0.20
"California",2009,117,36961664,0.32
"Colorado",1993,0,3613734,0.00
"Colorado",1994,1,3724168,0.03
